--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
R_index 301.3761901855469 -235.5682897567749 12.387149035930634
L_thumb 368.6056900024414 -146.95087909698486 21.87355011701584
R_thumb 300.4452133178711 -231.2360715866089 8.810711652040482
L_Hip 349.02000427246094 -251.1064910888672 -5.513828992843628
R_Hip 305.44437408447266 -252.40582466125488 5.511803552508354
nose 353.3434295654297 -107.1688985824585 13.247045874595642
L_eye_inner 355.27008056640625 -99.68703746795654 10.51417589187622
L_eye 356.49208068847656 -100.11724948883057 10.51759272813797
L_eye_outer 357.7682876586914 -100.61991691589355 10.524968802928925
R_eye_inner 349.3903350830078 -98.32935333251953 12.86531388759613
R_eye 346.26102447509766 -97.76465892791748 12.866461277008057
R_eye_outer 343.14292907714844 -97.2174596786499 12.87214607000351
L_ear 355.23521423339844 -104.34113502502441 -4.217634350061417
R_ear 333.25733184814453 -99.51092720031738 7.185953855514526
L_mouth 353.1166458129883 -115.42066097259521 7.602441310882568
R_mouth 345.1768493652344 -114.3052625656128 10.906332731246948
L_Shoulder 364.0070343017578 -147.1426248550415 -13.432666659355164
R_Shoulder 295.5909729003906 -137.3339080810547 1.0594915598630905
L_Elbow 376.5423583984375 -207.74866104125977 -5.030187964439392
R_Elbow 256.72306060791016 -188.26390743255615 1.431284286081791
L_Wrist 375.16422271728516 -161.70634746551514 20.65904438495636
R_Wrist 287.67053604125977 -226.65204048156738 7.824932038784027
L_pinky 371.5591812133789 -151.49129390716553 26.29280686378479
R_pinky 295.3396987915039 -241.3388442993164 10.288111865520477
L_index 371.7583465576172 -143.11164379119873 25.430268049240112
R_index 302.10458755493164 -235.16733169555664 11.878030002117157
L_thumb 370.5040740966797 -145.66929817199707 21.1157888174057
R_thumb 301.3051414489746 -230.96105575561523 8.168551325798035
L_Hip 351.32251739501953 -251.17169380187988 -4.514727368950844
R_Hip 307.61377334594727 -252.19362258911133 4.508419334888458
nose 354.0488052368164 -107.22579002380371 14.212897419929504
L_eye_inner 356.0865020751953 -99.80583429336548 11.456473171710968
L_eye 357.3057174682617 -100.25148868560791 11.459709703922272
L_eye_outer 358.5863494873047 -100.77470541000366 11.466989666223526
R_eye_inner 350.1716613769531 -98.40400457382202 13.580574095249176
R_eye 346.9623565673828 -97.819504737854 13.581955432891846
R_eye_outer 343.8162612915039 -97.25036859512329 13.587498664855957
L_ear 356.0585021972656 -104.49527263641357 -3.417087346315384
R_ear 334.0401077270508 -99.55330610275269 7.567302882671356
L_mouth 353.74900817871094 -115.44257640838623 8.534200489521027
R_mouth 345.75523376464844 -114.33146238327026 11.549849808216095
L_Shoulder 365.11280059814453 -147.145357131958 -12.437056005001068
R_Shoulder 296.49023056030273 -137.324538230896 1.416606642305851
L_Elbow 376.99337005615234 -207.74635791778564 -3.747022897005081
R_Elbow 257.8359031677246 -188.13879489898682 0.9838820435106754
L_Wrist 375.9251403808594 -161.73038005828857 22.762933373451233
R_Wrist 288.1219482421875 -226.61119937896729 7.310019433498383
L_pinky 372.27962493896484 -151.55259132385254 28.53260636329651
R_pinky 295.74947357177734 -241.3077735900879 9.72302332520485
L_index 372.4748229980469 -143.11971187591553 27.80677080154419
R_index 302.4200439453125 -235.10054111480713 11.488475650548935
L_thumb 371.2544250488281 -145.6944465637207 23.277027904987335
R_thumb 301.606388092041 -230.89599609375 7.739719748497009
L_Hip 351.80694580078125 -251.0394287109375 -4.468490183353424
R_Hip 308.0143165588379 -251.7798614501953 4.46380227804184
nose 356.4215850830078 -107.22819328308105 13.206982612609863
L_eye_inner 358.3145523071289 -99.8150110244751 10.41940450668335
L_eye 359.6778106689453 -100.27291059494019 10.422153770923615
L_eye_outer 361.0198974609375 -100.8116626739502 10.429345071315765
R_eye_inner 352.51949310302734 -98.41112852096558 12.697796523571014
R_eye 349.4816589355469 -97.82481908798218 12.699230015277863
R_eye_outer 346.2836456298828 -97.25667715072632 12.705063819885254
L_ear 358.34705352783203 -104.61630821228027 -4.395420104265213
R_ear 336.77879333496094 -99.65166807174683 6.839536875486374
L_mouth 356.52442932128906 -115.44018745422363 7.549334317445755
R_mouth 348.6138153076172 -114.3232011795044 10.760686546564102
L_Shoulder 366.50341033935547 -147.28614807128906 -12.770147621631622
R_Shoulder 299.04809951782227 -137.0886468887329 0.47116363421082497
L_Elbow 378.4566879272461 -207.7356719970703 -3.8786448538303375
R_Elbow 259.10776138305664 -187.55169868469238 0.14204999897629023
L_Wrist 376.86283111572266 -161.56323909759521 22.685694694519043
R_Wrist 288.90186309814453 -226.3802146911621 6.425795704126358
L_pinky 373.1066131591797 -151.4934539794922 28.43458354473114
R_pinky 296.84215545654297 -241.04470252990723 8.794557303190231
L_index 373.48628997802734 -143.0126953125 27.64805257320404
R_index 303.23230743408203 -234.9966287612915 10.48562079668045
L_thumb 372.3264694213867 -145.55007934570312 23.178060352802277
R_thumb 302.49658584594727 -230.79593181610107 6.835396587848663
L_Hip 353.02650451660156 -251.0115909576416 -4.305683448910713
R_Hip 309.4011878967285 -251.42437934875488 4.300455003976822
nose 357.864990234375 -107.28869676589966 13.29994648694992
L_eye_inner 359.8432159423828 -100.04528045654297 10.593385994434357
L_eye 361.28124237060547 -100.5490779876709 10.596543550491333
L_eye_outer 362.6814651489258 -101.14110231399536 10.603345930576324
R_eye_inner 354.0187072753906 -98.5433292388916 13.00106793642044
R_eye 350.98915100097656 -97.93956756591797 13.002234697341919
R_eye_outer 347.7692413330078 -97.33767986297607 13.007992506027222
L_ear 360.0629425048828 -105.05504608154297 -4.228576645255089
R_ear 338.3439636230469 -99.78954792022705 6.809456646442413
L_mouth 357.9439163208008 -115.45142412185669 7.560209929943085
R_mouth 350.03780364990234 -114.33847904205322 11.03156954050064
L_Shoulder 368.24092864990234 -147.42981433868408 -12.057797610759735
R_Shoulder 300.1847839355469 -137.02065467834473 -0.3655361710116267
L_Elbow 379.91783142089844 -207.75908946990967 -2.6208579540252686
R_Elbow 259.9681091308594 -187.0086908340454 -1.8762720748782158
L_Wrist 377.55165100097656 -161.82776927947998 24.03714656829834
R_Wrist 289.5918846130371 -226.23404502868652 3.936729207634926
L_pinky 373.44425201416016 -152.71469593048096 29.88383173942566
R_pinky 297.3764991760254 -240.8013153076172 6.14108219742775
L_index 374.3571090698242 -143.39279651641846 28.956010937690735
R_index 303.7369918823242 -234.8924160003662 7.9688966274261475
L_thumb 373.3067321777344 -145.76767444610596 24.441008269786835
R_thumb 303.02967071533203 -230.68342208862305 4.390128701925278
L_Hip 353.87325286865234 -250.63825607299805 -3.813786059617996
R_Hip 310.3515625 -250.6999397277832 3.807658702135086
nose 359.11338806152344 -107.51339435577393 13.45774233341217
L_eye_inner 361.0819625854492 -100.4937744140625 10.753369331359863
L_eye 362.44510650634766 -101.03455066680908 10.756643861532211
L_eye_outer 363.79539489746094 -101.66483402252197 10.763648897409439
R_eye_inner 355.33485412597656 -98.856360912323 13.164819777011871
R_eye 352.27046966552734 -98.21240186691284 13.16588670015335
R_eye_outer 349.0259552001953 -97.55170583724976 13.171598315238953
L_ear 360.8174133300781 -105.5030608177185 -4.082530364394188
R_ear 339.3666076660156 -99.92789268493652 7.0818983018398285
L_mouth 358.75926971435547 -115.53864240646362 7.71307647228241
R_mouth 350.9503936767578 -114.42867994308472 11.182932555675507
L_Shoulder 368.80043029785156 -147.65318870544434 -12.102580070495605
R_Shoulder 300.9788131713867 -137.02287197113037 0.3149738069623709
L_Elbow 380.6843948364258 -207.77625560760498 -2.9017943888902664
R_Elbow 260.98445892333984 -187.03455448150635 -0.6826895289123058
L_Wrist 378.14281463623047 -161.96202278137207 23.862823843955994
R_Wrist 290.5631637573242 -226.23716354370117 5.170479416847229
L_pinky 374.3157196044922 -152.68150806427002 29.70738410949707
R_pinky 298.16720962524414 -240.80434799194336 7.725272327661514
L_index 375.1191711425781 -143.48015785217285 28.851261734962463
R_index 304.51202392578125 -234.88473415374756 9.459871798753738
L_thumb 374.02870178222656 -145.848126411438 24.30977076292038
R_thumb 303.8253402709961 -230.66898822784424 5.631189793348312
L_Hip 354.40303802490234 -250.63971519470215 -3.923257440328598
R_Hip 311.03702545166016 -250.71358680725098 3.9177685976028442
nose 360.6846618652344 -107.75409936904907 13.833203911781311
L_eye_inner 362.4876403808594 -100.84214687347412 11.130844056606293
L_eye 363.8101577758789 -101.40036106109619 11.13375872373581
L_eye_outer 365.1014709472656 -102.03856945037842 11.140714585781097
R_eye_inner 356.8132781982422 -99.07191038131714 13.506880402565002
R_eye 353.7562942504883 -98.37731838226318 13.508579134941101
R_eye_outer 350.44017791748047 -97.6598310470581 13.514535129070282
L_ear 361.86656951904297 -105.69767475128174 -3.726506605744362
R_ear 340.4663848876953 -99.96150970458984 7.4598900973796844
L_mouth 360.0787353515625 -115.62375068664551 8.087940514087677
R_mouth 352.4765396118164 -114.4971227645874 11.489136517047882
L_Shoulder 369.76097106933594 -147.66151428222656 -12.032176554203033
R_Shoulder 301.6402244567871 -137.03003883361816 0.4005361348390579
L_Elbow 380.9514617919922 -207.96063423156738 -2.8802793473005295
R_Elbow 261.97010040283203 -187.05432415008545 -0.57859281077981
L_Wrist 379.25411224365234 -162.01443672180176 23.98330271244049
R_Wrist 291.17685317993164 -226.24517440795898 5.934770032763481
L_pinky 375.5910110473633 -152.65846252441406 29.786676168441772
R_pinky 298.71524810791016 -240.8796215057373 8.490294218063354
L_index 376.4811706542969 -143.47121715545654 28.984153270721436
R_index 305.1683044433594 -234.8774242401123 10.25180071592331
L_thumb 375.34507751464844 -145.8574104309082 24.470019340515137
R_thumb 304.4576072692871 -230.6409215927124 6.406988203525543
L_Hip 354.8036575317383 -250.86081504821777 -3.993751108646393
R_Hip 311.4080238342285 -250.79867362976074 3.9886929094791412
nose 361.84253692626953 -107.9266905784607 13.23409229516983
L_eye_inner 363.63155364990234 -101.07444763183594 10.49715131521225
L_eye 364.93385314941406 -101.6394853591919 10.500435531139374
L_eye_outer 366.21543884277344 -102.28755712509155 10.507961362600327
R_eye_inner 357.98805236816406 -99.24504518508911 12.786740064620972
R_eye 354.95521545410156 -98.52514743804932 12.7883180975914
R_eye_outer 351.63246154785156 -97.7724552154541 12.794101238250732
L_ear 362.8247833251953 -105.89232444763184 -4.2060486972332
R_ear 341.5620803833008 -100.00332355499268 6.799357384443283
L_mouth 361.0308074951172 -115.73678255081177 7.590742409229279
R_mouth 353.60679626464844 -114.56467866897583 10.842331498861313
L_Shoulder 370.6792449951172 -147.6915693283081 -12.108325958251953
R_Shoulder 302.44396209716797 -136.97908401489258 -0.04411596746649593
L_Elbow 381.4204406738281 -208.02557945251465 -2.932080626487732
R_Elbow 262.5946044921875 -186.98487281799316 -0.5478472448885441
L_Wrist 380.1588439941406 -162.03250408172607 23.83931130170822
R_Wrist 291.6280746459961 -226.26933574676514 6.172413751482964
L_pinky 376.4321517944336 -152.63501644134521 29.664474725723267
R_pinky 299.05508041381836 -240.87896347045898 8.646351099014282
L_index 377.1677017211914 -143.46299171447754 28.80769670009613
R_index 305.48702239990234 -234.84543800354004 10.413239151239395
L_thumb 376.0411071777344 -145.86496353149414 24.307985603809357
R_thumb 304.74353790283203 -230.6240701675415 6.638488173484802
L_Hip 355.4820251464844 -251.04351997375488 -3.8764897733926773
R_Hip 311.94772720336914 -251.00958824157715 3.8703177124261856
nose 364.17457580566406 -108.34190368652344 11.927716434001923
L_eye_inner 366.0411834716797 -101.55247449874878 9.155479818582535
L_eye 367.2641372680664 -102.15155839920044 9.158451855182648
L_eye_outer 368.51158142089844 -102.80294895172119 9.166719019412994
R_eye_inner 360.4096984863281 -99.60378170013428 11.406268179416656
R_eye 357.3244857788086 -98.85498762130737 11.406715959310532
R_eye_outer 354.07142639160156 -98.06223392486572 11.410380899906158
L_ear 364.8934555053711 -106.3172435760498 -5.6359052658081055
R_ear 344.04346466064453 -100.1749062538147 5.3057365119457245
L_mouth 363.13209533691406 -116.07682228088379 6.264908611774445
R_mouth 355.74440002441406 -114.83277082443237 9.445922821760178
L_Shoulder 371.8335723876953 -148.053560256958 -13.593156635761261
R_Shoulder 305.0338363647461 -136.788067817688 -1.5659194439649582
L_Elbow 383.04718017578125 -208.38086128234863 -3.7916921079158783
R_Elbow 264.2598342895508 -185.8720064163208 -1.382195483893156
L_Wrist 383.23482513427734 -162.23021507263184 22.8265643119812
R_Wrist 292.68503189086914 -226.14585399627686 6.097929552197456
L_pinky 379.59571838378906 -152.65076637268066 28.665751218795776
R_pinky 299.96179580688477 -240.72023391723633 8.487040549516678
L_index 379.87876892089844 -143.6154270172119 27.638787031173706
R_index 306.80490493774414 -234.6955919265747 10.244020074605942
L_thumb 378.58848571777344 -145.97159385681152 23.21261614561081
R_thumb 306.099796295166 -230.49395084381104 6.563924252986908
L_Hip 357.24536895751953 -250.8497142791748 -3.6400005221366882
R_Hip 313.64513397216797 -250.86647987365723 3.6306608468294144
nose 364.81693267822266 -108.3742904663086 12.740227580070496
L_eye_inner 366.69578552246094 -101.58733606338501 9.974732249975204
L_eye 367.88623809814453 -102.18733549118042 9.977348893880844
L_eye_outer 369.10377502441406 -102.8369665145874 9.986217319965363
R_eye_inner 361.13285064697266 -99.63742733001709 12.05301284790039
R_eye 358.06339263916016 -98.88577222824097 12.053076922893524
R_eye_outer 354.82486724853516 -98.08331251144409 12.056280672550201
L_ear 365.52085876464844 -106.34921550750732 -4.715773090720177
R_ear 344.80194091796875 -100.18383264541626 5.346765369176865
L_mouth 363.7042236328125 -116.09833002090454 7.137083262205124
R_mouth 356.34521484375 -114.851553440094 10.104100406169891
L_Shoulder 372.98328399658203 -148.0834722518921 -12.487386167049408
R_Shoulder 305.52257537841797 -136.73810005187988 -1.090106274932623
L_Elbow 383.78753662109375 -208.43270301818848 -2.7612879872322083
R_Elbow 264.47195053100586 -185.7707977294922 -1.6809036955237389
L_Wrist 383.79234313964844 -162.42341995239258 23.548229038715363
R_Wrist 293.11182022094727 -226.06618881225586 4.625269398093224
L_pinky 380.11985778808594 -152.98760890960693 29.385074973106384
R_pinky 300.3859519958496 -240.55489540100098 6.759954243898392
L_index 380.4100799560547 -143.97056579589844 28.224140405654907
R_index 307.1918296813965 -234.54261302947998 8.584322780370712
L_thumb 379.1489791870117 -146.30075454711914 23.850718140602112
R_thumb 306.4519691467285 -230.35630702972412 5.0751786679029465
L_Hip 357.55626678466797 -250.6285572052002 -3.6095447838306427
R_Hip 313.96366119384766 -250.66414833068848 3.6006487905979156
nose 364.9048614501953 -108.32570314407349 13.351094722747803
L_eye_inner 366.9677734375 -101.51683330535889 10.510237514972687
L_eye 368.20274353027344 -102.12113857269287 10.513067245483398
L_eye_outer 369.47582244873047 -102.77795076370239 10.522355139255524
R_eye_inner 361.15528106689453 -99.59807395935059 12.462276220321655
R_eye 358.00743103027344 -98.85352849960327 12.462294101715088
R_eye_outer 354.8078155517578 -98.06400775909424 12.464293092489243
L_ear 366.17183685302734 -106.33540391921997 -4.50604148209095
R_ear 345.0324249267578 -100.18181562423706 5.695538967847824
L_mouth 364.07093048095703 -116.09253644943237 7.6332248747348785
R_mouth 356.41632080078125 -114.84186887741089 10.433411598205566
L_Shoulder 373.88465881347656 -148.1348419189453 -12.454085052013397
R_Shoulder 306.0154151916504 -136.6948127746582 -1.4138756319880486
L_Elbow 384.1587829589844 -208.50923538208008 -2.8309497982263565
R_Elbow 264.7648048400879 -185.68774223327637 -2.9033515602350235
L_Wrist 384.46556091308594 -162.42987155914307 23.516905307769775
R_Wrist 293.3099937438965 -226.04345798492432 3.329397365450859
L_pinky 380.75843811035156 -152.9770803451538 29.37392294406891
R_pinky 300.4648971557617 -240.38861274719238 5.503252148628235
L_index 381.1085510253906 -143.97467136383057 28.25540602207184
R_index 307.3733901977539 -234.48482036590576 7.448534667491913
L_thumb 379.8535919189453 -146.30611896514893 23.84038418531418
R_thumb 306.6249465942383 -230.31805515289307 3.832882270216942
L_Hip 357.9690933227539 -250.5402946472168 -3.6059685051441193
R_Hip 314.51894760131836 -250.610933303833 3.5973362624645233
nose 365.72174072265625 -108.22566747665405 13.20330798625946
L_eye_inner 368.0396270751953 -101.2758994102478 10.34054309129715
L_eye 369.32594299316406 -101.85060739517212 10.343614965677261
L_eye_outer 370.6018829345703 -102.48656988143921 10.352715104818344
R_eye_inner 361.9237518310547 -99.40518379211426 12.328636646270752
R_eye 358.7758255004883 -98.63049030303955 12.329020351171494
R_eye_outer 355.69480895996094 -97.84473180770874 12.331614643335342
L_ear 367.56103515625 -106.13099813461304 -4.573165997862816
R_ear 346.0474395751953 -99.99594926834106 5.341141298413277
L_mouth 364.95338439941406 -116.00182771682739 7.564116269350052
R_mouth 357.2121810913086 -114.74838495254517 10.364190489053726
L_Shoulder 375.3984832763672 -148.61579418182373 -12.21894770860672
R_Shoulder 307.3109817504883 -136.62108421325684 -2.021827921271324
L_Elbow 384.97901916503906 -209.05198574066162 -2.536466345191002
R_Elbow 265.49203872680664 -185.5154514312744 -2.921682968735695
L_Wrist 385.78834533691406 -163.05835247039795 23.386800289154053
R_Wrist 294.38709259033203 -225.8150339126587 3.9516665041446686
L_pinky 382.1393585205078 -153.6940097808838 29.27437424659729
R_pinky 300.87223052978516 -240.00921249389648 6.211768463253975
L_index 382.7045440673828 -144.66640949249268 28.195583820343018
R_index 308.125057220459 -234.42159175872803 8.058080822229385
L_thumb 381.54598236083984 -146.87012672424316 23.701271414756775
R_thumb 307.4837112426758 -230.24332523345947 4.433939233422279
L_Hip 358.56849670410156 -250.6468677520752 -3.3310066908597946
R_Hip 315.35388946533203 -250.58813095092773 3.321852907538414
nose 367.1630859375 -107.09179401397705 13.826826214790344
L_eye_inner 369.22874450683594 -100.03677606582642 10.99642738699913
L_eye 370.4920959472656 -100.53380727767944 10.99986582994461
L_eye_outer 371.6919708251953 -101.04607343673706 11.008752882480621
R_eye_inner 363.2988739013672 -98.36349964141846 13.010510802268982
R_eye 360.2257537841797 -97.64182806015015 13.010980188846588
R_eye_outer 357.2686767578125 -96.97916507720947 13.014772534370422
L_ear 368.4726333618164 -105.01158714294434 -3.7384845316410065
R_ear 347.3841094970703 -99.41242218017578 6.1486609280109406
L_mouth 366.3747024536133 -115.15952110290527 8.262942731380463
R_mouth 358.9778518676758 -113.84918689727783 11.116471141576767
L_Shoulder 377.04296112060547 -148.40646743774414 -11.569742113351822
R_Shoulder 308.79663467407227 -136.55701160430908 -1.1355288326740265
L_Elbow 386.5901184082031 -209.20869827270508 -2.5364067405462265
R_Elbow 267.36440658569336 -185.4204511642456 -2.6490990072488785
L_Wrist 386.5111541748047 -163.48232746124268 23.046357929706573
R_Wrist 295.79601287841797 -225.6108570098877 3.5890482366085052
L_pinky 382.7813720703125 -153.88697147369385 28.898367285728455
R_pinky 302.09686279296875 -239.6651029586792 5.744801089167595
L_index 383.4225845336914 -144.92138385772705 27.897316217422485
R_index 309.23389434814453 -234.20177936553955 7.669501006603241
L_thumb 382.2846221923828 -147.16547012329102 23.384806513786316
R_thumb 308.593807220459 -230.03564357757568 4.088813811540604
L_Hip 360.2096939086914 -250.40342330932617 -3.298632800579071
R_Hip 316.8662452697754 -250.3330421447754 3.289281204342842
nose 367.68299102783203 -106.38010740280151 14.352093636989594
L_eye_inner 369.58934783935547 -99.2135739326477 11.56347170472145
L_eye 370.8361053466797 -99.69801664352417 11.567093431949615
L_eye_outer 372.0112609863281 -100.16273260116577 11.576113849878311
R_eye_inner 363.8029098510742 -97.64785051345825 13.513700664043427
R_eye 360.7398223876953 -97.0078182220459 13.515105843544006
R_eye_outer 357.8310775756836 -96.4341402053833 13.519878685474396
L_ear 368.6908721923828 -104.19528007507324 -3.0308369547128677
R_ear 347.75386810302734 -99.07034397125244 6.543075293302536
L_mouth 366.89178466796875 -114.61439609527588 8.845651149749756
R_mouth 359.5840835571289 -113.34699869155884 11.621083319187164
L_Shoulder 377.8084945678711 -148.235821723938 -10.638798773288727
R_Shoulder 309.112606048584 -136.55443668365479 -0.9860891848802567
L_Elbow 386.8434524536133 -209.20979976654053 -1.2200216762721539
R_Elbow 267.86266326904297 -185.42202472686768 -2.250582166016102
L_Wrist 386.74156188964844 -163.49194049835205 24.761435389518738
R_Wrist 295.8306312561035 -225.45249938964844 4.639190435409546
L_pinky 382.9024124145508 -153.89991760253906 30.61247169971466
R_pinky 302.1986961364746 -239.2961883544922 6.798569858074188
L_index 383.5161590576172 -144.92361545562744 29.56066131591797
R_index 309.379940032959 -233.9183235168457 8.725492656230927
L_thumb 382.44335174560547 -147.16625690460205 25.084859132766724
R_thumb 308.70214462280273 -229.8044729232788 5.167899653315544
L_Hip 360.54359436035156 -250.3098964691162 -3.1080231070518494
R_Hip 317.02526092529297 -250.16152381896973 3.0978351831436157
nose 368.17249298095703 -105.88078022003174 15.05686491727829
L_eye_inner 370.09265899658203 -98.6289381980896 12.202388048171997
L_eye 371.37962341308594 -99.14413690567017 12.205872684717178
L_eye_outer 372.5695037841797 -99.62277173995972 12.214948982000351
R_eye_inner 364.26063537597656 -97.06258535385132 14.219821989536285
R_eye 361.24279022216797 -96.477370262146 14.22116905450821
R_eye_outer 358.3405303955078 -95.97438097000122 14.225485920906067
L_ear 369.24049377441406 -103.83055686950684 -2.653685212135315
R_ear 348.15162658691406 -98.78641605377197 7.185322791337967
L_mouth 367.47013092041016 -114.38411951065063 9.446759521961212
R_mouth 360.08228302001953 -113.09499979019165 12.303628772497177
L_Shoulder 378.31146240234375 -147.97551155090332 -10.651008784770966
R_Shoulder 309.43485260009766 -136.5917158126831 -0.5413749255239964
L_Elbow 387.7278518676758 -209.13339614868164 -1.7174610868096352
R_Elbow 268.73043060302734 -185.59747695922852 -2.3933159187436104
L_Wrist 387.3705291748047 -163.53554248809814 23.88717234134674
R_Wrist 296.00189208984375 -225.27382850646973 3.7942759692668915
L_pinky 383.16375732421875 -153.93100261688232 29.704242944717407
R_pinky 302.67248153686523 -238.97862911224365 5.87896890938282
L_index 383.89217376708984 -144.93042469024658 28.61638069152832
R_index 309.88330841064453 -233.4947633743286 7.908398658037186
L_thumb 382.8736114501953 -147.16545581817627 24.203190207481384
R_thumb 309.01790618896484 -229.40910816192627 4.334421455860138
L_Hip 361.2691879272461 -250.3556728363037 -3.1710900366306305
R_Hip 317.7134132385254 -250.15557289123535 3.1613431870937347
nose 368.0264663696289 -105.4089903831482 14.070333540439606
L_eye_inner 369.96898651123047 -98.26076745986938 11.179251968860626
L_eye 371.29005432128906 -98.83910894393921 11.182284355163574
L_eye_outer 372.523193359375 -99.37237501144409 11.190775781869888
R_eye_inner 364.07203674316406 -96.58085346221924 13.073255121707916
R_eye 361.0835647583008 -96.03326082229614 13.074314594268799
R_eye_outer 358.15685272216797 -95.55973291397095 13.077466189861298
L_ear 369.2653274536133 -103.68700504302979 -3.6438681185245514
R_ear 348.02433013916016 -98.5302472114563 5.606389045715332
L_mouth 367.44720458984375 -114.09333229064941 8.500964194536209
R_mouth 359.92919921875 -112.64052629470825 11.180635541677475
L_Shoulder 378.5642623901367 -147.926344871521 -11.303504556417465
R_Shoulder 309.6824264526367 -136.5712594985962 -1.9471559673547745
L_Elbow 388.9731979370117 -209.14940357208252 -2.3515932261943817
R_Elbow 269.80920791625977 -185.88151931762695 -4.344611242413521
L_Wrist 387.54016876220703 -163.63088607788086 22.79146909713745
R_Wrist 296.33052825927734 -225.54176330566406 1.5639562159776688
L_pinky 383.1621551513672 -154.0918207168579 28.63031029701233
R_pinky 303.1988525390625 -239.14242267608643 3.71658094227314
L_index 383.89591217041016 -144.9882173538208 27.564647793769836
R_index 310.22289276123047 -233.49200248718262 5.796325206756592
L_thumb 382.89215087890625 -147.26190090179443 23.10025990009308
R_thumb 309.19403076171875 -229.42182540893555 2.136800065636635
L_Hip 361.69158935546875 -250.18023490905762 -3.162703663110733
R_Hip 318.0641174316406 -249.99629974365234 3.1540263444185257
nose 368.0127716064453 -105.346999168396 13.199052214622498
L_eye_inner 369.9462127685547 -98.21716547012329 10.32976284623146
L_eye 371.2730407714844 -98.8012433052063 10.332776606082916
L_eye_outer 372.51556396484375 -99.34296369552612 10.341174900531769
R_eye_inner 364.04029846191406 -96.5240478515625 12.29947805404663
R_eye 361.0745620727539 -95.97976684570312 12.300199270248413
R_eye_outer 358.1385803222656 -95.50768375396729 12.30328232049942
L_ear 369.24903869628906 -103.6667275428772 -4.341773688793182
R_ear 348.00662994384766 -98.49541425704956 5.2242714911699295
L_mouth 367.4996566772461 -114.04370784759521 7.684627920389175
R_mouth 359.9433898925781 -112.55742073059082 10.460001230239868
L_Shoulder 378.5392761230469 -147.92349815368652 -11.934219300746918
R_Shoulder 309.7050476074219 -136.58414840698242 -1.969500444829464
L_Elbow 389.14791107177734 -209.13733005523682 -3.258911892771721
R_Elbow 269.9933433532715 -185.9026050567627 -4.062459245324135
L_Wrist 387.58533477783203 -163.58327865600586 21.45407497882843
R_Wrist 296.3656997680664 -225.56702613830566 1.798037812113762
L_pinky 383.1941223144531 -153.98945331573486 27.205121517181396
R_pinky 303.250675201416 -239.15037631988525 3.9517302066087723
L_index 383.89686584472656 -144.87650871276855 26.134568452835083
R_index 310.28438568115234 -233.49197387695312 5.996057391166687
L_thumb 382.8901672363281 -147.18867301940918 21.769213676452637
R_thumb 309.220027923584 -229.42095279693604 2.3600002750754356
L_Hip 361.7119598388672 -250.3718376159668 -3.167111426591873
R_Hip 318.12734603881836 -250.04891395568848 3.1584884971380234
nose 368.02005767822266 -105.23044109344482 13.278219103813171
L_eye_inner 369.93595123291016 -98.14159870147705 10.42819619178772
L_eye 371.2696838378906 -98.7322211265564 10.431472212076187
L_eye_outer 372.5236511230469 -99.28415536880493 10.440107434988022
R_eye_inner 364.0256881713867 -96.4415431022644 12.418236583471298
R_eye 361.0980987548828 -95.90308427810669 12.418947368860245
R_eye_outer 358.15502166748047 -95.43633699417114 12.422342598438263
L_ear 369.2477035522461 -103.62705945968628 -4.217863455414772
R_ear 348.0193328857422 -98.45762729644775 5.411722511053085
L_mouth 367.5940704345703 -113.93799304962158 7.774842530488968
R_mouth 360.00545501708984 -112.41617918014526 10.579483211040497
L_Shoulder 378.54618072509766 -147.89088249206543 -11.886690557003021
R_Shoulder 309.7447204589844 -136.56805515289307 -1.8759114667773247
L_Elbow 389.21436309814453 -209.1373872756958 -3.2285504043102264
R_Elbow 270.1798629760742 -185.92004299163818 -3.937385231256485
L_Wrist 387.6018524169922 -163.56009006500244 21.761688590049744
R_Wrist 296.39251708984375 -225.64268589019775 1.9909236580133438
L_pinky 383.19271087646484 -153.92130374908447 27.5262713432312
R_pinky 303.2731246948242 -239.2542314529419 4.146022722125053
L_index 383.8917541503906 -144.8486566543579 26.436930894851685
R_index 310.3292465209961 -233.5646152496338 6.197286397218704
L_thumb 382.88246154785156 -147.15569972991943 22.072768211364746
R_thumb 309.2567443847656 -229.48435306549072 2.5574246421456337
L_Hip 361.7218780517578 -250.3421974182129 -3.1367726624011993
R_Hip 318.1545639038086 -249.90912437438965 3.128105029463768
nose 368.0107879638672 -104.17930126190186 14.015170931816101
L_eye_inner 369.9156188964844 -97.58420705795288 11.134231090545654
L_eye 371.28440856933594 -98.20541381835938 11.137306690216064
L_eye_outer 372.61974334716797 -98.79807472229004 11.145726591348648
R_eye_inner 363.9094924926758 -95.76404571533203 13.091671466827393
R_eye 361.06067657470703 -95.23324728012085 13.092061877250671
R_eye_outer 358.0210494995117 -94.75434064865112 13.094675540924072
L_ear 369.6033477783203 -103.2592248916626 -3.630184754729271
R_ear 347.9718017578125 -98.02720785140991 5.886998772621155
